CaseNumber,ProductFamily,CaseAge,Priority,Escalated,AverageCSAT
1195629,Steelhead,0,P3 - Disruptive,0,5
1195664,Steelhead,1,P4 - Support Request,0,4.6
1195716,Steelhead,7,P3 - Disruptive,0,5
1195810,APM NPM,7,P3 - Disruptive,0,4
1195870,Steelhead,20,P3 - Disruptive,0,5
1195933,Steelhead,50,P2 - Serious,0,5
1195955,NPM,6,P3 - Disruptive,0,4.4
1195970,Steelhead,140,P4 - Support Request,1,5
1195992,Steelhead,2,P4 - Support Request,0,5
1196018,NPCM,35,P2 - Serious,0,4.6
1196054,Steelhead,0,P4 - Support Request,0,4.8
1196058,NPM,1,P3 - Disruptive,0,5
1196092,SteelConnect,5,P3 - Disruptive,0,4
1196179,NPM,6,P3 - Disruptive,0,5
1196191,SteelConnect,10,P4 - Support Request,1,4.8
1196215,Steelhead,19,P2 - Serious,0,4
1196225,Steelhead,6,P2 - Serious,0,4.8
1196356,Steelhead,5,P3 - Disruptive,0,4.6
1196389,Steelhead,0,P2 - Serious,0,5
1196634,Steelhead,20,P2 - Serious,0,5
1196642,Steelhead,0,P4 - Support Request,0,5
1196684,Steelhead,4,P2 - Serious,0,5
1196688,Steelhead,6,P3 - Disruptive,0,2
1196700,Steelhead,0,P3 - Disruptive,0,5
1196723,Steelhead,18,P1 - System Failure,0,1
1196755,Steelhead,26,P2 - Serious,0,4
1197052,SteelConnect,14,P2 - Serious,0,5
1197116,Steelhead,7,P3 - Disruptive,0,5
1197130,Steelhead,0,P4 - Support Request,0,5
1197373,Steelhead,12,P4 - Support Request,0,5
1197406,Steelhead,6,P3 - Disruptive,0,4.8
1197449,SteelConnect,21,P2 - Serious,1,4
1197490,Steelhead,8,P2 - Serious,0,4.6
1197524,SteelConnect,5,P3 - Disruptive,0,5
1197574,Steelhead,6,P3 - Disruptive,0,4.8
1197732,Steelhead,13,P2 - Serious,0,5
1197822,Steelhead,25,P3 - Disruptive,0,5
1197954,APM NPM,1,P3 - Disruptive,0,5
1197962,Steelhead,139,P3 - Disruptive,1,4.4
1198063,Steelhead,3,P2 - Serious,0,5
1198135,Steelhead,5,P2 - Serious,0,5
1198149,Steelhead,24,P2 - Serious,1,5
1198155,Steelhead,10,P3 - Disruptive,0,3.8
1198328,Steelhead,14,P1 - System Failure,0,5
1198360,Steelhead,13,P2 - Serious,0,5
1198412,Steelhead,1,P2 - Serious,0,5
1198489,NPM,4,P3 - Disruptive,0,5
1198515,Steelhead,14,P2 - Serious,0,5
1198667,NPCM,36,P2 - Serious,0,3.6
1198855,SteelConnect,20,P2 - Serious,1,4.8
1198879,Steelhead,2,P4 - Support Request,0,5
1198886,NPM,14,P4 - Support Request,0,4.6
1198898,Steelhead,3,P3 - Disruptive,0,4.6
1198942,Steelhead,15,P3 - Disruptive,0,5
1199211,SteelConnect,57,P2 - Serious,1,3.4
1199347,Steelhead,2,P3 - Disruptive,0,5
1199388,NPM,7,P4 - Support Request,0,5
1199423,Steelhead,5,P2 - Serious,0,4
1199494,Steelhead,4,P2 - Serious,0,5
1199628,NPM,20,P4 - Support Request,0,5
1199668,NPCM,19,P1 - System Failure,0,3.8
1199734,Steelhead,4,P2 - Serious,0,5
1199790,NPM,3,P2 - Serious,1,5
1199835,NPM,1,P2 - Serious,0,5
1199846,NPM,7,P2 - Serious,0,5
1199939,NPM,0,P2 - Serious,0,4.2
1199965,NPM,30,P3 - Disruptive,0,5
1200098,NPM,3,P3 - Disruptive,0,5
1200106,Steelhead,38,P2 - Serious,0,5
1200110,SteelConnect,7,P2 - Serious,0,5
1200154,Steelhead,14,P4 - Support Request,0,5
1200168,APM,9,P2 - Serious,0,3.4
1200348,Steelhead,15,P2 - Serious,0,4.2
1200399,Steelhead,17,P3 - Disruptive,1,5
1200476,Steelhead,42,P2 - Serious,0,5
1200538,APM NPM,3,P3 - Disruptive,0,5
1200541,Steelhead,0,P1 - System Failure,0,4
1200602,NPM,0,P4 - Support Request,0,5
1200609,Steelhead,21,P3 - Disruptive,0,5
1200655,Steelhead,0,P4 - Support Request,0,5
1200755,APM,5,P2 - Serious,0,3
1200829,Steelhead,12,P4 - Support Request,0,5
1200833,Steelhead,0,P4 - Support Request,0,5
1200853,Steelhead,0,P3 - Disruptive,0,5
1200912,Steelhead,0,P3 - Disruptive,0,5
1200965,Steelhead,24,P3 - Disruptive,0,4.6
1200989,Steelhead,7,P4 - Support Request,0,5
1200990,Steelhead,1,P3 - Disruptive,0,4
1201000,Steelhead,1,P2 - Serious,0,5
1201117,Steelhead,83,P2 - Serious,0,4.2
1201228,Steelhead,13,P2 - Serious,0,4.6
1201435,Steelhead,205,P2 - Serious,1,1.2
1201472,NPM,7,P3 - Disruptive,0,5
1201489,Steelhead,7,P2 - Serious,0,4.2
1201511,Steelhead,0,P3 - Disruptive,0,5
1201516,NPM,207,P2 - Serious,1,1.25
1201525,APM NPM,10,P3 - Disruptive,0,5
1201577,Steelhead,0,P2 - Serious,0,4.6
1201666,APM,0,P1 - System Failure,0,3.4
1201771,Steelhead,11,P2 - Serious,0,5
1201949,NPM,109,P2 - Serious,1,4.6
1201957,Steelhead,0,P2 - Serious,0,5
1201992,SteelConnect,46,P2 - Serious,1,5
1202106,Steelhead,3,P4 - Support Request,0,5
1202245,Steelhead,7,P4 - Support Request,0,5
1202258,Steelhead,7,P2 - Serious,0,4.8
1202279,NPM,1,P2 - Serious,0,4.8
1202316,Steelhead,2,P4 - Support Request,0,3.4
1202446,Steelhead,7,P2 - Serious,0,4.4
1202516,Steelhead,55,P4 - Support Request,0,4
1202546,APM,9,P3 - Disruptive,1,4
1202608,Steelhead,16,P3 - Disruptive,0,5
1202653,Steelhead,22,P2 - Serious,0,4.4
1202656,NPM,23,P3 - Disruptive,0,1.8
1202685,Steelhead,0,P4 - Support Request,0,4.6
1202688,Steelhead,0,P3 - Disruptive,0,5
1202700,Steelhead,17,P4 - Support Request,0,5
1202742,Steelhead,8,P2 - Serious,0,5
1202751,Steelhead,26,P2 - Serious,0,1.6
1202761,NPM,30,P1 - System Failure,0,2.8
1202767,NPM,2,P2 - Serious,0,5
1202786,Steelhead,9,P4 - Support Request,0,5
1202796,Steelhead,13,P2 - Serious,0,5
1202832,Steelhead,12,P2 - Serious,1,4
1202884,SteelConnect,4,P3 - Disruptive,1,5
1202910,Steelhead,55,P3 - Disruptive,0,3.2
1202995,Steelhead,0,P3 - Disruptive,0,5
1203014,Steelhead,5,P3 - Disruptive,0,4
1203091,Steelhead,8,P1 - System Failure,0,3.4
1203233,NPM,27,P2 - Serious,0,4.8
1203243,NPM,3,P3 - Disruptive,0,5
1203280,NPM,59,P1 - System Failure,1,5
1203326,Steelhead,110,P3 - Disruptive,1,2.8
1203376,Steelhead,4,P3 - Disruptive,0,4
1203429,Steelhead,8,P4 - Support Request,0,5
1203467,Steelhead,0,P1 - System Failure,0,4
1203502,Steelhead,8,P4 - Support Request,0,3
1203522,SteelConnect,14,P1 - System Failure,0,4
1203635,NPCM,3,P3 - Disruptive,0,5
1203637,APM NPM,4,P3 - Disruptive,0,5
1203641,NPM,0,P3 - Disruptive,0,5
1203647,Steelhead,0,P2 - Serious,0,5
1203682,NPCM,0,P1 - System Failure,0,5
1203771,SteelConnect,44,P3 - Disruptive,1,4.4
1203804,NPM,3,P3 - Disruptive,0,5
1203805,Steelhead,77,P4 - Support Request,0,4.6
1203831,Steelhead,14,P3 - Disruptive,0,5
1203848,Steelhead,1,P1 - System Failure,0,5
1203874,NPCM,98,P2 - Serious,0,5
1203957,Steelhead,0,P3 - Disruptive,0,4.6
1203997,Steelhead,0,P4 - Support Request,0,5
1204096,Steelhead,27,P3 - Disruptive,0,4
1204109,Steelhead,3,P2 - Serious,0,5
1204288,Steelhead,77,P3 - Disruptive,1,5
1204386,Steelhead,2,P3 - Disruptive,0,5
1204387,NPM,6,P3 - Disruptive,1,5
1204432,Steelhead,20,P3 - Disruptive,0,5
1204505,SteelConnect,8,P1 - System Failure,0,3.6
1204689,NPM,1,P2 - Serious,0,5
1204764,APM NPM,7,P2 - Serious,0,5
1204785,Steelhead,33,P2 - Serious,0,5
1204862,Steelhead,1,P4 - Support Request,0,5
1204906,Steelhead,1,P4 - Support Request,0,5
1204907,Steelhead,4,P4 - Support Request,0,1
1204908,Steelhead,0,P4 - Support Request,0,5
1204986,Steelhead,3,P4 - Support Request,0,5
1204988,NPM,14,P2 - Serious,1,4
1205070,Steelhead,0,P4 - Support Request,0,5
1205115,Steelhead,0,P4 - Support Request,0,5
1205158,Steelhead,0,P3 - Disruptive,0,5
1205166,Steelhead,0,P2 - Serious,0,5
1205195,APM,2,P3 - Disruptive,0,5
1205252,APM,1,P4 - Support Request,0,4.6
1205278,Steelhead,0,P3 - Disruptive,0,5
1205293,NPM,77,P2 - Serious,1,4.8
1205365,NPCM,0,P2 - Serious,0,5
1205408,APM NPM,0,P2 - Serious,0,5
1205473,NPM,121,P3 - Disruptive,0,3.4
1205482,APM,63,P1 - System Failure,0,1
1205534,Steelhead,14,P2 - Serious,0,4.8
1205711,NPM,0,P4 - Support Request,0,5
1205730,Steelhead,1,P3 - Disruptive,0,4
1205828,Steelhead,12,P3 - Disruptive,0,4
1205839,Steelhead,0,P4 - Support Request,0,5
1205982,NPM,9,P3 - Disruptive,1,4.8
1206055,Steelhead,35,P2 - Serious,0,5
1206077,Steelhead,5,P3 - Disruptive,0,4.4
1206121,Steelhead,22,P2 - Serious,0,5
1206133,Steelhead,5,P3 - Disruptive,1,4.4
1206163,SteelConnect,13,P3 - Disruptive,0,4.8
1206182,Steelhead,0,P2 - Serious,0,5
1206226,Steelhead,55,P3 - Disruptive,0,4.6
1206365,Steelhead,4,P4 - Support Request,0,5
1206382,Steelhead,0,P2 - Serious,0,5
1206417,Steelhead,3,P1 - System Failure,0,5
1206431,Steelhead,27,P2 - Serious,0,5
1206550,NPCM,32,P3 - Disruptive,1,2.2
1206742,Steelhead,49,P2 - Serious,0,5
1206761,Steelhead,7,P2 - Serious,0,3.4
1206801,Steelhead,32,P3 - Disruptive,0,4.6
1206826,NPM,0,P4 - Support Request,0,4.8
1206879,NPM,4,P2 - Serious,1,5
1207007,Steelhead,16,P3 - Disruptive,0,5
1207041,Steelhead,14,P3 - Disruptive,0,5
1207353,NPM,14,P2 - Serious,1,4.6
1207396,Steelhead,8,P2 - Serious,0,4.2
1207404,Steelhead,1,P4 - Support Request,0,5
1207429,Steelhead,10,P1 - System Failure,0,4.4
1207494,Steelhead,0,P3 - Disruptive,0,5
1207525,APM,9,P2 - Serious,0,5
1207526,NPCM,6,P1 - System Failure,0,4
1207582,NPCM,12,P3 - Disruptive,0,5
1207687,APM NPM,1,P4 - Support Request,0,5
1207735,Steelhead,16,P3 - Disruptive,0,5
1207821,Steelhead,85,P2 - Serious,0,4.8
1207835,Steelhead,7,P4 - Support Request,0,4
1207868,Steelhead,26,P3 - Disruptive,0,5
1207924,Steelhead,53,P3 - Disruptive,0,4.4
1208061,Steelhead,8,P3 - Disruptive,0,5
1208062,Steelhead,27,P3 - Disruptive,0,5
1208135,Steelhead,38,P3 - Disruptive,0,3.75
1208159,Steelhead,28,P4 - Support Request,0,4
1208162,Steelhead,0,P4 - Support Request,0,4.4
1208182,Steelhead,14,P4 - Support Request,0,5
1208389,Steelhead,9,P2 - Serious,0,5
1208448,NPM,2,P1 - System Failure,0,4.8
1208505,NPCM,0,P1 - System Failure,0,5
1208510,Steelhead,5,P3 - Disruptive,0,5
1208644,Steelhead,0,P3 - Disruptive,0,5
1208723,NPM,0,P2 - Serious,0,4.2
1208763,APM,64,P1 - System Failure,1,4
1208796,Steelhead,9,P4 - Support Request,1,3.8
1208865,SteelConnect,6,P2 - Serious,0,5
1208867,Steelhead,3,P4 - Support Request,0,5
1208983,Steelhead,8,P3 - Disruptive,0,5
1209007,Steelhead,1,P2 - Serious,0,5
1209008,Steelhead,43,P2 - Serious,0,4.8
1209009,Steelhead,8,P3 - Disruptive,0,5
1209068,NPM,1,P3 - Disruptive,0,5
1209100,Steelhead,13,P4 - Support Request,0,5
1209110,NPM,12,P2 - Serious,0,4
1209155,Steelhead,5,P3 - Disruptive,0,5
1209201,SteelConnect,6,P3 - Disruptive,0,5
1209203,SteelConnect,19,P4 - Support Request,0,5
1209259,NPM,2,P1 - System Failure,1,5
1209295,SteelConnect,63,P2 - Serious,0,5
1209461,Steelhead,6,P2 - Serious,0,4.6
1209479,Steelhead,5,P2 - Serious,1,5
1209496,Steelhead,34,P3 - Disruptive,0,4
1209514,Steelhead,42,P3 - Disruptive,0,5
1209531,Steelhead,8,P2 - Serious,0,5
1209544,NPM,1,P3 - Disruptive,1,5
1209625,NPCM,83,P4 - Support Request,0,4
1209762,Steelhead,28,P2 - Serious,0,5
1209769,Steelhead,46,P2 - Serious,0,3
1209775,Steelhead,52,P4 - Support Request,0,1.8
1209810,Steelhead,14,P2 - Serious,0,2.6
1209902,Steelhead,0,P3 - Disruptive,0,4.8
1209963,Steelhead,13,P2 - Serious,0,4
1209967,Steelhead,17,P2 - Serious,0,4.4
1209968,Steelhead,7,P2 - Serious,0,4.6
1210103,Steelhead,1,P4 - Support Request,0,5
1210195,APM,8,P2 - Serious,0,3.8
1210276,Steelhead,14,P3 - Disruptive,1,4.8
1210355,Steelhead,2,P2 - Serious,0,4.2
1210405,Steelhead,24,P1 - System Failure,0,5
1210407,NPM,1,P2 - Serious,0,5
1210427,Steelhead,0,P2 - Serious,0,4
1210488,Steelhead,5,P3 - Disruptive,0,4
1210502,APM NPM,22,P1 - System Failure,1,3.6
1210580,APM,9,P4 - Support Request,0,4
1210602,NPM,6,P2 - Serious,1,5
1210712,SteelConnect,24,P2 - Serious,0,5
1210715,Steelhead,1,P2 - Serious,0,5
1210780,APM,2,P2 - Serious,0,5
1210821,APM,0,P2 - Serious,0,5
1210827,SteelConnect,9,P4 - Support Request,0,3
1210866,Steelhead,6,P2 - Serious,0,4.5
1210891,APM NPM,8,P3 - Disruptive,1,5
1210924,Steelhead,47,P2 - Serious,1,4
1210952,Steelhead,17,P2 - Serious,0,5
1211010,Steelhead,1,P3 - Disruptive,0,5
1211038,APM,1,P3 - Disruptive,0,5
1211160,Steelhead,14,P2 - Serious,0,5
1211184,Steelhead,0,P4 - Support Request,0,5
1211196,Steelhead,1,P2 - Serious,0,5
1211219,Steelhead,55,P3 - Disruptive,0,4
1211260,APM NPM,28,P4 - Support Request,1,2
1211285,Steelhead,63,P3 - Disruptive,1,4.8
1211317,Steelhead,43,P1 - System Failure,1,5
1211356,NPM,0,P3 - Disruptive,0,5
1211527,Steelhead,0,P2 - Serious,0,5
1211586,NPM,3,P1 - System Failure,1,1
1211637,NPCM,7,P3 - Disruptive,0,5
1211643,Steelhead,11,P3 - Disruptive,0,5
1211660,Steelhead,16,P2 - Serious,0,5
1211722,NPM,4,P1 - System Failure,1,2.4
1211870,NPCM,31,P3 - Disruptive,0,4.2
1211895,Steelhead,1,P4 - Support Request,0,5
1211946,Steelhead,31,P2 - Serious,0,5
1211949,Steelhead,31,P2 - Serious,0,5
1211957,Steelhead,39,P3 - Disruptive,0,5
1211994,APM,0,P3 - Disruptive,0,5
1211999,Steelhead,8,P2 - Serious,0,5
1212022,NPM,3,P4 - Support Request,0,3.8
1212075,Steelhead,6,P3 - Disruptive,0,4
1212129,Steelhead,6,P3 - Disruptive,0,5
1212158,Steelhead,10,P2 - Serious,0,4.4
1212163,NPCM,13,P2 - Serious,0,5
1212174,Steelhead,7,P2 - Serious,0,5
1212233,Steelhead,2,P4 - Support Request,0,5
1212251,Steelhead,8,P3 - Disruptive,0,5
1212292,Steelhead,13,P3 - Disruptive,0,5
1212327,Steelhead,6,P3 - Disruptive,0,4.8
1212390,Steelhead,16,P2 - Serious,0,5
1212407,Steelhead,1,P4 - Support Request,0,5
1212446,Steelhead,19,P2 - Serious,0,4
1212473,Steelhead,34,P2 - Serious,0,5
1212476,Steelhead,6,P3 - Disruptive,0,5
1212542,Steelhead,0,P3 - Disruptive,0,5
1212615,SteelConnect,0,P2 - Serious,0,4.4
1212643,Steelhead,12,P3 - Disruptive,0,5
1212647,Steelhead,12,P3 - Disruptive,0,2.2
1212735,NPM,8,P3 - Disruptive,0,5
1212793,APM,20,P2 - Serious,0,2
1212812,Steelhead,0,P3 - Disruptive,0,4.6
1212821,SteelConnect,5,P2 - Serious,0,4.6
1212824,Steelhead,34,P2 - Serious,0,5
1212841,NPCM,4,P2 - Serious,0,4.4
1212859,Steelhead,13,P1 - System Failure,1,5
1213041,Steelhead,35,P2 - Serious,0,3.8
1213066,Steelhead,0,P2 - Serious,0,5
1213146,SteelConnect,18,P3 - Disruptive,1,5
1213215,APM NPM,42,P2 - Serious,1,5
1213482,Steelhead,35,P2 - Serious,0,4.8
1213533,Steelhead,29,P2 - Serious,1,3.6
1213536,Steelhead,1,P4 - Support Request,0,5
1213651,APM NPM,0,P2 - Serious,0,4.8
1213655,NPCM,51,P3 - Disruptive,0,4.8
1213729,Steelhead,7,P3 - Disruptive,0,5
1213787,Steelhead,1,P3 - Disruptive,0,5
1213825,Steelhead,31,P1 - System Failure,1,4.6
1213847,Steelhead,8,P3 - Disruptive,0,3.8
1213881,NPM,0,P3 - Disruptive,0,4.2
1213929,Steelhead,27,P3 - Disruptive,0,4.6
1213979,Steelhead,6,P3 - Disruptive,0,5
1214110,Steelhead,21,P4 - Support Request,0,4.2
1214111,Steelhead,25,P2 - Serious,0,5
1214150,SteelConnect,6,P2 - Serious,0,5
1214161,NPCM,20,P3 - Disruptive,0,4.4
1214246,Steelhead,13,P2 - Serious,0,4
1214278,Steelhead,46,P3 - Disruptive,0,5
1214375,Steelhead,4,P1 - System Failure,0,5
1214439,Steelhead,8,P2 - Serious,0,4
1214453,Steelhead,19,P2 - Serious,0,5
1214462,SteelConnect,8,P1 - System Failure,0,4.2
1214498,Steelhead,6,P3 - Disruptive,0,5
1214509,Steelhead,12,P3 - Disruptive,0,5
1214510,NPM,20,P3 - Disruptive,0,5
1214559,NPCM,18,P3 - Disruptive,0,3.2
1214578,APM,0,P4 - Support Request,0,5
1214733,SteelConnect,2,P3 - Disruptive,0,4.4
1214734,NPM,1,P2 - Serious,0,5
1214750,Steelhead,84,P4 - Support Request,1,5
1214762,Steelhead,8,P2 - Serious,0,4.4
1214878,SteelConnect,3,P3 - Disruptive,0,5
1214913,Steelhead,0,P3 - Disruptive,0,5
1215069,Steelhead,10,P4 - Support Request,0,5
1215133,NPCM,15,P3 - Disruptive,0,4.4
1215384,NPM,9,P1 - System Failure,0,4
1215391,Steelhead,5,P2 - Serious,0,5
1215407,Steelhead,44,P3 - Disruptive,1,5
1215409,Steelhead,0,P4 - Support Request,0,5
1215435,NPM,55,P2 - Serious,1,5
1215454,Steelhead,5,P3 - Disruptive,0,5
1215478,NPM,20,P4 - Support Request,1,3
1215565,Steelhead,7,P2 - Serious,0,5
1215579,NPM,8,P4 - Support Request,1,4.5
1215598,NPM,0,P2 - Serious,0,3.8
1215619,Steelhead,12,P1 - System Failure,1,4.8
1215697,Steelhead,7,P3 - Disruptive,0,5
1215826,Steelhead,139,P3 - Disruptive,1,5
1215827,Steelhead,14,P4 - Support Request,0,5
1215870,Steelhead,6,P2 - Serious,0,4.2
1215890,Steelhead,4,P2 - Serious,0,5
1215900,Steelhead,8,P3 - Disruptive,0,5
1215902,Steelhead,1,P3 - Disruptive,0,4
1215950,Steelhead,1,P2 - Serious,0,5
1215997,Steelhead,39,P2 - Serious,0,1.6
1216073,Steelhead,7,P2 - Serious,0,5
1216074,Steelhead,12,P4 - Support Request,0,4.25
1216161,Steelhead,0,P2 - Serious,0,4.8
1216276,Steelhead,3,P3 - Disruptive,0,5
1216334,Steelhead,0,P1 - System Failure,0,4
1216353,NPM,10,P3 - Disruptive,0,5
1216456,NPM,74,P2 - Serious,0,2
1216536,Steelhead,3,P2 - Serious,0,4.6
1216556,NPM,1,P3 - Disruptive,0,5
1216722,APM,0,P3 - Disruptive,0,5
1216769,Steelhead,17,P3 - Disruptive,0,2
1216783,Steelhead,1,P3 - Disruptive,0,5
1216798,Steelhead,6,P3 - Disruptive,0,4.2
1216828,NPCM,9,P3 - Disruptive,0,5
1216864,Steelhead,20,P3 - Disruptive,0,4.2
1216959,NPCM,13,P4 - Support Request,0,4.4
1216997,Steelhead,10,P3 - Disruptive,0,5
1217148,Steelhead,0,P3 - Disruptive,0,5
1217174,Steelhead,16,P2 - Serious,0,5
1217259,NPM,1,P2 - Serious,1,5
1217267,NPM,0,P1 - System Failure,0,4
1217366,Steelhead,7,P2 - Serious,0,5
1217449,Steelhead,1,P2 - Serious,0,3.6
1217503,Steelhead,7,P2 - Serious,0,5
1217505,Steelhead,19,P3 - Disruptive,0,5
1217547,Steelhead,8,P3 - Disruptive,0,5
1217583,Steelhead,8,P2 - Serious,0,4.8
1217665,Steelhead,21,P3 - Disruptive,1,4.6
1217704,Steelhead,6,P2 - Serious,0,4
1217750,NPM,4,P2 - Serious,1,5
1217791,Steelhead,0,P4 - Support Request,0,4.8
1217835,NPM,10,P4 - Support Request,0,4.6
1217896,Steelhead,1,P1 - System Failure,0,3.67
1217941,NPCM,16,P2 - Serious,0,5
1217973,APM NPM,3,P2 - Serious,0,5
1218002,Steelhead,43,P2 - Serious,1,2
1218008,Steelhead,1,P4 - Support Request,0,5
1218012,Steelhead,113,P3 - Disruptive,0,3.2
1218020,SteelConnect,58,P2 - Serious,1,4
1218096,Steelhead,8,P2 - Serious,0,5
1218438,APM NPM,0,P4 - Support Request,0,4.4
1218496,Steelhead,0,P3 - Disruptive,0,5
1218534,NPM,2,P2 - Serious,0,5
1218539,APM,52,P4 - Support Request,1,4.6
1218694,Steelhead,6,P2 - Serious,0,5
1218708,Steelhead,9,P3 - Disruptive,0,5
1218721,Steelhead,9,P3 - Disruptive,0,5
1218757,Steelhead,19,P3 - Disruptive,0,5
1218777,SteelConnect,3,P3 - Disruptive,0,5
1218826,Steelhead,8,P1 - System Failure,0,5
1218914,Steelhead,23,P4 - Support Request,0,5
1219008,Steelhead,12,P2 - Serious,1,1
1219076,Steelhead,28,P2 - Serious,0,4.8
1219105,SteelConnect,1,P1 - System Failure,0,5
1219125,Steelhead,6,P3 - Disruptive,0,3.4
1219180,NPCM,4,P4 - Support Request,0,5
1219181,Steelhead,4,P4 - Support Request,0,5
1219308,Steelhead,19,P4 - Support Request,0,4
1219309,Steelhead,12,P2 - Serious,0,4.4
1219319,Steelhead,7,P3 - Disruptive,0,5
1219323,Steelhead,33,P2 - Serious,1,3.6
1219407,Steelhead,6,P2 - Serious,0,4.6
1219410,Steelhead,13,P3 - Disruptive,0,5
1219415,Steelhead,18,P2 - Serious,0,5
1219437,APM,6,P4 - Support Request,0,5
1219548,Steelhead,1,P2 - Serious,0,4
1219602,NPCM,38,P4 - Support Request,0,3.2
1219686,NPM,0,P1 - System Failure,0,5
1219720,NPM,4,P2 - Serious,1,3.6
1219740,SteelConnect,0,P4 - Support Request,0,5
1219808,Steelhead,15,P3 - Disruptive,0,5
1219835,Steelhead,0,P4 - Support Request,0,5
1219839,Steelhead,14,P3 - Disruptive,0,3.4
1219894,Steelhead,30,P2 - Serious,0,5
1219983,Steelhead,6,P3 - Disruptive,0,4.6
1220002,Steelhead,24,P2 - Serious,0,5
1220040,NPM,1,P4 - Support Request,0,4
1220049,Steelhead,1,P1 - System Failure,0,5
1220050,Steelhead,1,P3 - Disruptive,0,5
1220090,Steelhead,0,P3 - Disruptive,0,5
1220109,NPM,0,P1 - System Failure,0,5
1220116,Steelhead,0,P2 - Serious,0,3.5
1220130,Steelhead,0,P2 - Serious,0,4
1220147,Steelhead,6,P2 - Serious,0,5
1220161,SteelConnect,5,P3 - Disruptive,0,4.8
1220165,Steelhead,0,P4 - Support Request,0,5
1220228,SteelConnect,3,P2 - Serious,0,5
1220231,Steelhead,12,P4 - Support Request,1,5
1220248,Steelhead,17,P3 - Disruptive,1,5
1220250,Steelhead,16,P3 - Disruptive,0,5
1220289,Steelhead,0,P1 - System Failure,0,5
1220294,Steelhead,30,P2 - Serious,0,4
1220336,Steelhead,37,P2 - Serious,0,5
1220414,APM,35,P3 - Disruptive,0,4
1220522,Steelhead,47,P1 - System Failure,0,5
1220567,Steelhead,0,P2 - Serious,0,5
1220575,Steelhead,118,P1 - System Failure,1,4
1220583,Steelhead,32,P2 - Serious,0,4
1220595,Steelhead,0,P2 - Serious,0,5
1220604,NPM,0,P3 - Disruptive,0,3.4
1220611,Steelhead,5,P2 - Serious,0,4.2
1220644,NPM,1,P2 - Serious,0,5
1220678,Steelhead,34,P2 - Serious,0,5
1220700,Steelhead,26,P3 - Disruptive,0,5
1220812,Steelhead,5,P2 - Serious,0,5
1220930,NPM,4,P4 - Support Request,0,5
1221031,NPCM,59,P2 - Serious,0,5
1221177,Steelhead,32,P1 - System Failure,0,3.8
1221178,Steelhead,0,P2 - Serious,0,4
1221183,SteelConnect,70,P2 - Serious,1,4
1221195,NPCM,1,P3 - Disruptive,0,5
1221261,NPCM,4,P4 - Support Request,0,5
1221374,APM,23,P2 - Serious,1,5
1221379,APM,0,P2 - Serious,0,5
1221388,NPCM,6,P2 - Serious,0,3.8
1221405,Steelhead,32,P2 - Serious,0,4
1221456,NPCM,6,P4 - Support Request,0,2.4
1221613,Steelhead,0,P3 - Disruptive,0,5
1221656,Steelhead,21,P2 - Serious,0,5
1221689,Steelhead,6,P3 - Disruptive,0,5
1221691,Steelhead,1,P3 - Disruptive,0,5
1221736,NPM,20,P2 - Serious,0,4.8
1221782,NPM,0,P3 - Disruptive,0,5
1221870,Steelhead,5,P3 - Disruptive,0,5
1221906,Steelhead,13,P2 - Serious,0,4
1221968,Steelhead,13,P2 - Serious,0,5
1221985,Steelhead,8,P3 - Disruptive,0,5
1222006,Steelhead,6,P4 - Support Request,0,4
1222011,Steelhead,30,P2 - Serious,0,5
1222013,Steelhead,17,P2 - Serious,0,5
1222028,NPM,5,P3 - Disruptive,0,5
1222050,Steelhead,0,P2 - Serious,0,4.4
1222058,NPCM,8,P2 - Serious,0,5
1222070,NPCM,7,P3 - Disruptive,0,3.8
1222149,Steelhead,19,P2 - Serious,0,5
1222160,APM NPM,0,P3 - Disruptive,0,5
1222208,Steelhead,29,P2 - Serious,0,5
1222246,Steelhead,1,P2 - Serious,0,4
1222399,Steelhead,0,P2 - Serious,0,1.6
1222455,NPCM,17,P2 - Serious,0,4.2
1222485,Steelhead,0,P3 - Disruptive,0,5
1222524,Steelhead,5,P3 - Disruptive,0,4.8
1222542,NPM,34,P2 - Serious,0,3
1222666,SteelConnect,9,P4 - Support Request,1,4.8
1222672,NPCM,4,P2 - Serious,0,5
1222678,Steelhead,12,P3 - Disruptive,0,4.2
1222684,NPCM,3,P4 - Support Request,0,3.6
1222698,Steelhead,3,P4 - Support Request,0,2.2
1222790,Steelhead,1,P4 - Support Request,0,5
1222810,Steelhead,3,P3 - Disruptive,0,5
1222932,Steelhead,2,P2 - Serious,0,5
1222948,Steelhead,5,P1 - System Failure,0,3.4
1223053,Steelhead,30,P2 - Serious,0,4.8
1223103,SteelConnect,7,P4 - Support Request,0,5
1223135,Steelhead,21,P2 - Serious,1,5
1223244,Steelhead,99,P2 - Serious,1,5
1223246,Steelhead,6,P2 - Serious,0,3.6
1223269,Steelhead,15,P3 - Disruptive,0,2.8
1223340,Steelhead,7,P2 - Serious,0,4.4
1223376,NPM,5,P2 - Serious,0,3.6
1223428,Steelhead,2,P4 - Support Request,0,5
1223650,Steelhead,0,P4 - Support Request,0,5
1223686,NPCM,0,P1 - System Failure,0,3.6
1223739,Steelhead,20,P3 - Disruptive,0,4.8
1223779,Steelhead,0,P3 - Disruptive,0,5
1223867,NPCM,50,P3 - Disruptive,0,1
